farmer_id,plant_type,year,week,quantity_harvested,region_id,geo_lat,geo_lon,rule_anomalies,iforest_anomaly,final_anomaly
F1,AloeVera,2025,36,692,R1,23.368405,77.13602,['Unknown Plant Type'],1,1
F1,AloeVera,2025,37,1149,R3,23.27056,77.42940333333333,['Unknown Plant Type'],1,1
F1,AloeVera,2025,38,682,R1,23.52582,77.370525,['Unknown Plant Type'],0,1
F1,AloeVera,2025,39,262,R1,23.64019,77.59692,['Unknown Plant Type'],0,1
F1,AloeVera,2025,40,246,R4,23.29081,77.48792,['Unknown Plant Type'],0,1
F1,AloeVera,2025,41,388,R3,23.23592,77.00656,['Unknown Plant Type'],1,1
F1,AloeVera,2025,43,357,R1,23.65806,77.66151,['Unknown Plant Type'],0,1
F1,Ashwagandha,2025,36,586,R5,23.358536666666666,77.40298333333334,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",1,1
F1,Ashwagandha,2025,38,183,R1,23.86037,77.39694,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",1,1
F1,Ashwagandha,2025,39,1131,R4,23.5658775,77.534935,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",0,1
F1,Ashwagandha,2025,40,398,R5,23.421590000000002,77.58046999999999,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",0,1
F1,Ashwagandha,2025,43,400,R3,23.34884,77.64052,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",0,1
F1,Brahmi,2025,36,639,R2,23.50789333333333,77.588345,['Unknown Plant Type'],0,1
F1,Brahmi,2025,37,666,R5,23.507115,77.608115,['Unknown Plant Type'],0,1
F1,Brahmi,2025,38,518,R2,23.607196666666667,77.39348666666667,['Unknown Plant Type'],0,1
F1,Brahmi,2025,39,216,R2,23.75691,77.59847,['Unknown Plant Type'],0,1
F1,Brahmi,2025,40,137,R3,23.88339,77.95578,['Unknown Plant Type'],1,1
F1,Brahmi,2025,41,310,R1,23.35725,77.484145,['Unknown Plant Type'],0,1
F1,Brahmi,2025,42,107,R2,23.93002,77.11502,['Unknown Plant Type'],1,1
F1,Neem,2025,36,1515,R1,23.463586666666668,77.50216999999999,"['Over Quantity (Neem)', 'Outside Approved Region (Neem)']",1,1
F1,Neem,2025,37,1717,R1,23.718772,77.575106,"['Over Quantity (Neem)', 'Outside Approved Region (Neem)']",1,1
F1,Neem,2025,38,2193,R2,23.663220000000003,77.637554,"['Over Quantity (Neem)', 'Outside Approved Region (Neem)']",1,1
F1,Neem,2025,39,1190,R3,23.734933333333334,77.23665333333334,"['Over Quantity (Neem)', 'Outside Approved Region (Neem)']",1,1
F1,Neem,2025,40,477,R2,23.81331,77.34394,"['Over Quantity (Neem)', 'Outside Approved Region (Neem)']",1,1
F1,Neem,2025,42,949,R1,23.484994999999998,77.45506,"['Over Quantity (Neem)', 'Outside Approved Region (Neem)']",0,1
F1,Tulsi,2025,36,193,R5,23.25856,77.82536,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",1,1
F1,Tulsi,2025,37,265,R1,23.798245,77.642115,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",1,1
F1,Tulsi,2025,38,552,R3,23.38742666666667,77.44852,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",0,1
F1,Tulsi,2025,39,344,R5,23.85997,77.20344,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",1,1
F1,Tulsi,2025,41,265,R1,23.798245,77.642115,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",1,1
F1,Tulsi,2025,42,353,R1,23.558175,77.571865,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",0,1
F1,Tulsi,2025,43,149,R5,23.97848,77.16051,"['Over Quantity (Tulsi)', 'Outside Approved Region (Tulsi)']",1,1
F10,AloeVera,2025,36,833,R4,23.38018,77.70629500000001,['Unknown Plant Type'],0,1
F10,AloeVera,2025,37,808,R2,23.122419999999998,77.33123499999999,['Unknown Plant Type'],1,1
F10,AloeVera,2025,38,336,R1,23.18342,77.53649,['Unknown Plant Type'],1,1
F10,AloeVera,2025,39,985,R4,23.860063333333333,77.67463,['Unknown Plant Type'],1,1
F10,AloeVera,2025,40,338,R4,23.66838,77.42999,['Unknown Plant Type'],0,1
F10,AloeVera,2025,41,808,R2,23.122419999999998,77.33123499999999,['Unknown Plant Type'],1,1
F10,AloeVera,2025,43,235,R5,23.92006,77.07862,['Unknown Plant Type'],1,1
F10,Ashwagandha,2025,36,1224,R2,23.5658175,77.56012,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",1,1
F10,Ashwagandha,2025,37,551,R3,23.103166666666667,77.37602333333332,"['Over Quantity (Ashwagandha)', 'Outside Approved Region (Ashwagandha)']",1,1
